"0",""
"0","# Filtrar as linhas indesejadas do dataframe letras_pt"
"0","letras_pt_filtrado <- letras_pt |>"
"0","  filter(album != ""Os 24 Maiores Sucessos da Era do Rock - 1973"","
"0","         album != ""Raul Rock Seixas - 1977"")"
"0",""
"0","# Filtrar as linhas desejadas do dataframe letras_gringas"
"0","letras_gringas_filtrado <- letras_gringas |>"
"0","  filter(nome %in% c(""How Could I Know"", ""Sunseed"", ""So Glad You're Mine"", ""I Am (Gita)"", "
"0","                     ""I Don't Really Need You Anymore"", ""The Apple"", ""A Reluctant Messiah"", ""Angel"","
"0","                     ""Fear Of The Rain"", ""Fool's Gold"", ""Let Me Sing, Let Me Sing"", ""Love Is Magick"","
"0","                     ""Morning Train"", ""Orange Juice (S.O.S)""))"
"0",""
"0","# Combinar os dataframes filtrados"
"0","lexical <- rbind(letras_pt_filtrado, letras_gringas_filtrado) |>"
"0","  group_by(nome, album, ano) |>"
"0","  mutate(lex_div = length(unique(palavra)) / length(palavra)) |>"
"0","  select(nome, lex_div, album) |>"
"0","  distinct()"
"2","Adding missing grouping variables: `ano`"
"0","# Ordenar o dataframe pela coluna ""ano"""
"0","lexical <- lexical |>"
"0","  arrange(ano)"
"0",""
"0","# Criar o gráfico usando ggplot2"
"0","p <- ggplot(lexical, aes(x = ano, y = lex_div, fill = album)) +"
"0","  geom_jitter(position = position_dodge(width = 0.2), alpha = 0.7) +"
"0","  geom_boxplot(width = 0.2, outlier.shape = NA, position = position_dodge(width = 0.2)) +"
"0","  geom_hline(yintercept = mean(lexical$lex_div), linetype = ""dashed"", color = ""blue"") +"
"0","  labs(x = ""Ano de Lançamento"", y = ""Variações Léxicas"", "
"0","       caption = ""por Majory Melo - @EnigmaMajoris"")+"
"0","  scale_fill_discrete() +  # Utilizar paleta de cores padrão"
"0","  guides(fill = guide_legend(nrow = 4)) +  # Dividir a legenda em duas linhas"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1, size = 8),"
"0","        legend.position = ""top"", "
"0","        legend.title = element_blank(),"
"0","        legend.text = element_text(size = 6),"
"0","        legend.box.background = element_rect(color = ""black""))"
"0",""
"0","# Exibir o gráfico"
"0","print(p)"
"0",""
