"0",""
"0","raul_sentiment <- letras_gringas |>"
"0","  filter(nome %in% c(""I Am (Gita)"", ""Fear Of The Rain"", ""Fool's Gold"", "
"0","                     ""The Apple"")) |>"
"0","  rename(word = palavra)"
"0",""
"0","str(raul_sentiment)"
"1","'data.frame':	"
"1",""
"1","472"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3718 3718 3718 3719 3719 3719 3719 3720 3721 3721"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nome "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""I Am (Gita)"" ""I Am (Gita)"" ""I Am (Gita)"" ""I Am (Gita)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","album"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Uah-Bap-Lu-Bap-Lah-Béin-Bum! - 1987"" ""Uah-Bap-Lu-Bap-Lah-Béin-Bum! - 1987"" ""Uah-Bap-Lu-Bap-Lah-Béin-Bum! - 1987"" ""Uah-Bap-Lu-Bap-Lah-Béin-Bum! - 1987"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ano  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1987"" ""1987"" ""1987"" ""1987"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","word "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""since"" ""beginning"" ""time"" ""man"""
"1",""
"1"," ..."
"1",""
"1","
"
