"0",""
"0","album_raul |>"
"0","  arrange(album_release_year) |>"
"0","  mutate(album = factor(album, levels = rev(unique("
"0","    album_raul$album"
"0","  )))) |>"
"0","  ggplot(aes(x = danceability, y = album, fill = album)) +"
"0","  geom_density_ridges("
"0","    from = 0,"
"0","    to = 1,"
"0","    alpha = 1,"
"0","    size = 0.1"
"0","  ) +"
"0","  labs("
"0","    x = ""Escala de \""Dançabilidade\"""","
"0","    y = """","
"0","    title = ""Distribuição do nível dançante das músicas de Raul Seixas por álbum"","
"0","    subtitle = ""\""Dançabilidade\"": Mede as músicas mais e menos dancantes"","
"0","    caption = ""por Majory Melo - @EnigmaMajoris | Fonte: Spotify's Web API"""
"0","  ) +"
"0","  scale_fill_cyclical(values = c(""#de2d26"")) +"
"0","  theme_ridges() +"
"0","  theme("
"0","    plot.title = element_text("
"0","      hjust = 0.5,"
"0","      size = 12,"
"0","      color = ""#000000"","
"0","      face = ""bold"","
"0","      family = ""Bitter"""
"0","    ),"
"0","    plot.title.position = ""plot"","
"0","    plot.subtitle = element_text("
"0","      face = ""italic"","
"0","      hjust = 0.5,"
"0","      size = 10,"
"0","      family = ""Bitter"""
"0","    ),"
"0","    axis.text.y = element_text(size = 10, family = ""Raleway""),"
"0","    axis.title.x = element_text("
"0","      hjust = 0.5,"
"0","      size = 11,"
"0","      family = ""Raleway"""
"0","    ),"
"0","    plot.caption = element_text(size = 9, family = ""Bitter"")"
"0","  )"
