"0",""
"0","# Definir as cores e os títulos"
"0","cores <- c(""cadetblue"", ""maroon"", ""#E7B800"", ""#FC4E07"", ""purple"", ""darkseagreen"", ""brown"", ""black"")"
"0","titulo <- c(""A Reluctant Messiah \nUm Messias Indeciso"",""Fear Of The Rain \nMedo da Chuva"","
"0","            ""Fool's Gold \nOuro de Tolo"", ""I Am (Gita) \nGita"", ""Morning Train \nO Trem dás 7"","
"0","            ""Orange Juice (S.O.S) \nS.O.S"", ""Sunseed \nSemente do Sol"", ""The Apple \nA Maçã"")"
"0",""
"0","# Ajustar o tamanho da exibição dos gráficos usando par() e dividindo em 4 partes"
"0",""
"0","op <- par(mfrow = c(2, 4), mar = c(0.8, 3, 3, 0.8))"
"0",""
"0","# Criar gráfico"
"0","for(i in 1:8){"
"0","  radarchart("
"0","    df = mapa_df[c(1, 2, i+2), ], "
"0","    caxislabels = c(0, 5, 10, 15, 20, 25, 30, 35, 40),"
"0","    pcol = cores[i],"
"0","    pfcol = adjustcolor(cores[i], alpha = 0.2),"
"0","    plwd = 3,"
"0","    cglty = 1,"
"0","    cglwd = 2,"
"0","    cglcol = ""grey"","
"0","    vlcex = 0.8,"
"0","    title = titulo[i]"
"0","  )"
"0","}"
