"0",""
"0","# Definir as cores e os títulos"
"0","cores <- c(""cadetblue"", ""palevioletred"", ""purple"",""black"")"
"0","titulo <- c(""Fear Of The Rain \nMedo da Chuva"", ""Fool's Gold \nOuro de Tolo"", "
"0","            ""I Am (Gita) \nGita"", ""The Apple \nA Maçã"")"
"0",""
"0","# Ajustar o tamanho da exibição dos gráficos usando par() e dividindo em 2 partes"
"0","op <- par(mfrow = c(2, 2), mar = c(0.8, 3, 3, 0.8))"
"0",""
"0","# Criar gráfico"
"0","for(i in 1:4){"
"0","  radarchart("
"0","    df = mapa_df[c(1, 2, i+2), ], "
"0","    caxislabels = c(0, 5, 10, 15, 20, 25, 30, 35, 40),"
"0","    pcol = cores[i],"
"0","    pfcol = adjustcolor(cores[i], alpha = 0.2),"
"0","    plwd = 3,"
"0","    cglty = 1,"
"0","    cglwd = 2,"
"0","    cglcol = ""grey"","
"0","    vlcex = 0.8,"
"0","    title = titulo[i]"
"0","  )"
"0","}"
