"0",""
"0","library(tidyverse)"
"0","library(spotifyr)"
"0","library(highcharter)"
"0","library(stringr)"
"0","library(ggridges)"
"0","library(ggthemes)"
"0","library(DT)"
"0","library(httr)"
"0","library(rvest)"
"0","library(stopwords)"
"0","library(wordcloud2)"
"0","library(tm)"
"0","library(tidytext)"
"0","library(textdata)"
"0","library(fmsb)"
"0","library(radarchart) #Plotar gráfico teia"
"0","library(plotly)# Plotar gráfico de teia"
"0","library(scales) # Ajustar o gráfico teia"
"0","library(widyr) #to find correlations between songs"
"0","library(ggraph) #plotting network maps"
"0","library(igraph) #plotar network maps"
"0","library(knitr)"
"0",""
